is_medicaid,is_tele_opt,Quad,Region,pos_sales_mean,pos_sales_std,pos_sales_median,pos_sales_p25,pos_sales_p75,utilization_mean,utilization_std,utilization_median,utilization_p25,utilization_p75,asp_mean,asp_std,asp_median,asp_p25,asp_p75,eo_pct_mean,eo_pct_std,eo_pct_median,eo_pct_p25,eo_pct_p75,epp_pct_mean,epp_pct_std,epp_pct_median,epp_pct_p25,epp_pct_p75,ri_pct_mean,ri_pct_std,ri_pct_median,ri_pct_p25,ri_pct_p75,mas_pct_mean,mas_pct_std,mas_pct_median,mas_pct_p25,mas_pct_p75
0.0,0.0,"1. High Supply, High Demand",Region 1,76915.89285714286,20060.115850317048,73360.5,63416.5,88441.75,0.7987267907441884,0.0988682219273696,0.8125465838509316,0.7409387065637065,0.8702807112250751,505.47212756975586,64.38703704481506,504.6409550561798,459.67641092516124,550.0524746571258,0.32444361451024023,0.05906485602869389,0.31733648088438504,0.2779237249750883,0.3676221577164973,0.6736337756297487,0.1324788624236522,0.6905982905982906,0.5891640866873065,0.7728987068965517,0.8474346632019161,0.21060539804731537,0.9470198675496688,0.7384615384615385,0.9730183203337566,0.5893921482897042,0.14389056515186047,0.5811403508771931,0.48706512042818917,0.6820530098831986
0.0,0.0,"1. High Supply, High Demand",Region 2,62813.19761904762,25807.359929324663,57684.5,46646.25,71456.75,0.8484957874002048,0.10912545619295366,0.8662536717631995,0.805465367965368,0.914502949990635,431.55473610239534,86.06908492421147,415.32624999999996,371.9741964285714,470.38474404350825,0.31879139501554393,0.07107666116902306,0.3222222222222222,0.2759301319489509,0.36424512987012986,0.5019981750974576,0.1689731627749018,0.4950475630087281,0.3896528250510551,0.6147358823864607,0.7231088641590114,0.19708156602568858,0.7610317975340688,0.6635189437428243,0.8333333333333333,0.5480653800948377,0.16042044694266902,0.5434782608695652,0.44927826784282276,0.6395081967213115
0.0,0.0,"1. High Supply, High Demand",Region 3,52041.875,16208.79557082568,51779.5,42306.25,57509.0,0.817920410244269,0.07947638806299454,0.8377090745511798,0.7926047904191617,0.86893064918275,370.1274580554276,46.8120411697158,364.40042052144656,339.53071329867737,402.26522146177683,0.29744118861750435,0.05866865619936996,0.3004424778761062,0.25866502683363146,0.34298623063683303,0.5534694095622152,0.0900645956373818,0.5584239130434783,0.4797183098591549,0.6149753379612715,0.5988415745810276,0.22681758083020678,0.6883347342859811,0.4708411353109294,0.7818027514740038,0.5628902807987886,0.1924527638470354,0.5416666666666666,0.45610440034512506,0.6585526315789474
0.0,0.0,"1. High Supply, High Demand",Region 4,65315.55952380953,21667.298584739856,63024.5,48851.0,79902.5,0.8069845404911973,0.09254721975915137,0.8121821164889254,0.7524379778436574,0.8768841515934538,401.55259402307064,40.90880554477592,402.3415435139573,367.7294642857143,429.87937561236305,0.2882623850520621,0.059408352606166635,0.28172929447852757,0.24333268914871004,0.32496177857051856,0.681795319945567,0.11852134054400165,0.6932126696832579,0.6137123745819398,0.7754981024667932,0.7945931914085327,0.19684564758512071,0.8401702786377709,0.7831294964028777,0.9134010297482837,0.40784879567862137,0.14194109355563672,0.39811320754716983,0.30285412262156447,0.5141711229946524
0.0,0.0,"1. High Supply, High Demand",Region 5,69677.85267857143,22030.412581516284,68744.5,52906.5,85594.25,0.8754452649883063,0.09140011269352771,0.8675584691708009,0.8245756590827014,0.9170751633986929,402.3941975941887,66.87269791499043,394.72245065789474,353.6454320308201,443.99200249272957,0.3662906058839161,0.0824504772987151,0.36867654573326525,0.31648130357670706,0.41715116279069764,0.6028641125131837,0.1660745211742128,0.6141041580328774,0.48905746509129966,0.7340909090909091,0.7520624349959871,0.1989150097329319,0.7985480943738656,0.6720453875626289,0.8943441217447219,0.48030218505283484,0.16095397349737747,0.4776785714285714,0.37142857142857144,0.5771367521367522
0.0,0.0,"2. High Supply, Low Demand",Region 1,45139.642857142855,14170.033569509951,42622.5,34383.0,53696.0,0.731969033109859,0.1077013550083203,0.7200635386119257,0.6383594917787743,0.8186393758912842,427.5385017367338,52.53813399170062,429.42625,397.3342391304348,453.4923835775424,0.3391382517290514,0.0659070964925941,0.3350340136054422,0.2921474358974359,0.37761447145279814,0.6150338044718053,0.15530202494657402,0.6130208333333333,0.5165132336018412,0.7233421750663129,0.7389020390714639,0.18628180915572737,0.7704301075268818,0.6752960825994534,0.8740017424132422,0.5446240430694144,0.1624703077445218,0.5227743271221532,0.4433333333333333,0.634974533106961
0.0,0.0,"2. High Supply, Low Demand",Region 2,48652.63392857143,17550.420443101906,43804.5,36275.5,59306.75,0.6911402593420032,0.13047953581306754,0.7091735577155569,0.5826609404823877,0.7872023809523809,427.1004719639667,75.90197645161655,422.8797226207556,369.79872881355936,475.9725274725275,0.3096586263557715,0.057969236483069855,0.30578791149487317,0.26525856147581195,0.3514256014256014,0.48587995714440513,0.19681710031389066,0.5294117647058824,0.3241255961844197,0.6340152565880721,0.7020781816393724,0.20330439291747573,0.7767393561786085,0.560603323699422,0.8460925946991241,0.469687382073778,0.15388909650140237,0.4647009966777409,0.37073643410852714,0.58
0.0,0.0,"2. High Supply, Low Demand",Region 3,43147.45714285714,15813.700367852673,42976.0,32147.5,52579.0,0.6504275050814947,0.08326721730911235,0.6463014089870526,0.6056450531772276,0.7079699497582709,393.98116726349156,44.869987655099415,395.0832046603032,361.057438432394,428.0003121878122,0.31738677848165736,0.10531729577233495,0.30664545775892543,0.2386458623572026,0.4080357142857143,0.632853078805593,0.1176318939120259,0.6274777853725222,0.54375,0.7344497607655502,0.7182043363370519,0.20686292280276528,0.7285539215686275,0.6349529780564264,0.8588804912612188,0.5506788149992078,0.17543240610056662,0.5263157894736842,0.41888297872340424,0.64
0.0,0.0,"2. High Supply, Low Demand",Region 4,49696.5,10938.62146250614,48036.5,44637.75,58099.25,0.7631833452281164,0.05413953272792721,0.7632918552036199,0.734375,0.8010844748858448,452.6659641179148,36.23877016542837,450.82666666666665,421.4318439716312,473.60685943436044,0.32933950677255697,0.04190832813614507,0.3287800129785853,0.3036713286713287,0.3653770620581304,0.5187476084854584,0.04832019675211299,0.5208573072497122,0.49662698412698414,0.5338158519221643,0.905782194705351,0.15640396027383976,0.9519395698640982,0.9304993542832544,0.9620080606922713,0.4057498046776343,0.108180596707707,0.4168157423971377,0.326177811550152,0.4696078431372549
0.0,0.0,"2. High Supply, Low Demand",Region 5,47216.94047619047,18030.086408891024,46550.5,33868.5,56105.0,0.7202235089984813,0.08708563841065886,0.7371875,0.6747282608695653,0.7704737870400521,434.32605911752387,107.56136236253373,415.3112244897959,360.19881481481485,465.0435446186313,0.3742425487943735,0.07533705608958359,0.36925858951175405,0.3193247126436781,0.4361463778939507,0.47044082836797974,0.13268601222665066,0.475,0.36666260954235635,0.5354166666666667,0.655284370285647,0.2752830328968655,0.7672160758636262,0.42630378096479793,0.890463330513438,0.4543429634071644,0.1735999493107227,0.4625581395348837,0.3306451612903226,0.5714285714285715
